Year,Units,Subject,Sex,Special educational needs,Free school meals,Ethnicity,Ethnic group,Region,Local Authority,Unit measure,Unit multiplier,Observation status,GeoCode,Value
2015/16,Attainment at age 11,Reading,,,,,,South West,Wiltshire,Percentage (%),Units,Undefined,E06000054,68.0
2015/16,Attainment at age 11,Maths,,,,,,North East,County Durham,Percentage (%),Units,Undefined,E06000047,75.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Darlington,Percentage (%),Units,Undefined,E06000005,74.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Gateshead,Percentage (%),Units,Undefined,E08000037,76.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Hartlepool,Percentage (%),Units,Undefined,E06000001,72.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Middlesbrough,Percentage (%),Units,Undefined,E06000002,71.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Newcastle upon Tyne,Percentage (%),Units,Undefined,E08000021,72.0
2015/16,Attainment at age 11,Maths,,,,,,North East,North Tyneside,Percentage (%),Units,Undefined,E08000022,73.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Northumberland,Percentage (%),Units,Undefined,E06000057,69.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Redcar and Cleveland,Percentage (%),Units,Undefined,E06000003,78.0
2015/16,Attainment at age 11,Maths,,,,,,North East,South Tyneside,Percentage (%),Units,Undefined,E08000023,75.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Stockton-on-Tees,Percentage (%),Units,Undefined,E06000004,72.0
2015/16,Attainment at age 11,Maths,,,,,,North East,Sunderland,Percentage (%),Units,Undefined,E08000024,75.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Blackburn with Darwen,Percentage (%),Units,Undefined,E06000008,73.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Blackpool,Percentage (%),Units,Undefined,E06000009,69.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Bolton,Percentage (%),Units,Undefined,E08000001,74.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Bury,Percentage (%),Units,Undefined,E08000002,72.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Cheshire East,Percentage (%),Units,Undefined,E06000049,72.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Cheshire West and Chester,Percentage (%),Units,Undefined,E06000050,69.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Cumbria,Percentage (%),Units,Undefined,,67.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Halton,Percentage (%),Units,Undefined,E06000006,65.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Knowsley,Percentage (%),Units,Undefined,E08000011,67.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Lancashire,Percentage (%),Units,Undefined,,70.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Liverpool,Percentage (%),Units,Undefined,E08000012,65.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Manchester,Percentage (%),Units,Undefined,E08000003,71.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Oldham,Percentage (%),Units,Undefined,E08000004,68.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Rochdale,Percentage (%),Units,Undefined,E08000005,70.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Salford,Percentage (%),Units,Undefined,E08000006,75.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Sefton,Percentage (%),Units,Undefined,E08000014,74.0
2015/16,Attainment at age 11,Maths,,,,,,North West,St. Helens,Percentage (%),Units,Undefined,E08000013,71.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Stockport,Percentage (%),Units,Undefined,E08000007,74.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Tameside,Percentage (%),Units,Undefined,E08000008,70.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Trafford,Percentage (%),Units,Undefined,E08000009,81.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Warrington,Percentage (%),Units,Undefined,E06000007,76.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Wigan,Percentage (%),Units,Undefined,E08000010,74.0
2015/16,Attainment at age 11,Maths,,,,,,North West,Wirral,Percentage (%),Units,Undefined,E08000015,64.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Barnsley,Percentage (%),Units,Undefined,E08000016,72.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Bradford,Percentage (%),Units,Undefined,E08000032,66.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Calderdale,Percentage (%),Units,Undefined,E08000033,67.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Doncaster,Percentage (%),Units,Undefined,E08000017,64.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,East Riding of Yorkshire,Percentage (%),Units,Undefined,E06000011,68.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,"Kingston upon Hull, City of",Percentage (%),Units,Undefined,,69.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Kirklees,Percentage (%),Units,Undefined,E08000034,67.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Leeds,Percentage (%),Units,Undefined,E08000035,66.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,North East Lincolnshire,Percentage (%),Units,Undefined,E06000012,69.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,North Lincolnshire,Percentage (%),Units,Undefined,E06000013,67.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,North Yorkshire,Percentage (%),Units,Undefined,,66.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Rotherham,Percentage (%),Units,Undefined,E08000018,72.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Sheffield,Percentage (%),Units,Undefined,E08000019,69.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,Wakefield,Percentage (%),Units,Undefined,E08000036,67.0
2015/16,Attainment at age 11,Maths,,,,,,Yorkshire and the Humber,York,Percentage (%),Units,Undefined,E06000014,69.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Derby,Percentage (%),Units,Undefined,E06000015,64.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Derbyshire,Percentage (%),Units,Undefined,,70.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Leicester,Percentage (%),Units,Undefined,E06000016,71.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Leicestershire,Percentage (%),Units,Undefined,,68.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Lincolnshire,Percentage (%),Units,Undefined,,67.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Northamptonshire,Percentage (%),Units,Undefined,,66.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Nottingham,Percentage (%),Units,Undefined,E06000018,70.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Nottinghamshire,Percentage (%),Units,Undefined,,70.0
2015/16,Attainment at age 11,Maths,,,,,,East Midlands,Rutland,Percentage (%),Units,Undefined,E06000017,68.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Birmingham,Percentage (%),Units,Undefined,E08000025,66.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Coventry,Percentage (%),Units,Undefined,E08000026,67.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Dudley,Percentage (%),Units,Undefined,E08000027,66.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,"Herefordshire, County of",Percentage (%),Units,Undefined,,67.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Sandwell,Percentage (%),Units,Undefined,E08000028,70.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Shropshire,Percentage (%),Units,Undefined,E06000051,69.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Solihull,Percentage (%),Units,Undefined,E08000029,72.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Staffordshire,Percentage (%),Units,Undefined,,69.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Stoke-on-Trent,Percentage (%),Units,Undefined,E06000021,63.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Telford and Wrekin,Percentage (%),Units,Undefined,E06000020,71.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Walsall,Percentage (%),Units,Undefined,E08000030,67.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Warwickshire,Percentage (%),Units,Undefined,,71.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Wolverhampton,Percentage (%),Units,Undefined,E08000031,70.0
2015/16,Attainment at age 11,Maths,,,,,,West Midlands,Worcestershire,Percentage (%),Units,Undefined,,64.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Bedford,Percentage (%),Units,Undefined,E06000055,59.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Cambridgeshire,Percentage (%),Units,Undefined,,67.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Central Bedfordshire,Percentage (%),Units,Undefined,E06000056,65.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Essex,Percentage (%),Units,Undefined,,71.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Hertfordshire,Percentage (%),Units,Undefined,,73.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Luton,Percentage (%),Units,Undefined,E06000032,64.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Norfolk,Percentage (%),Units,Undefined,,62.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Peterborough,Percentage (%),Units,Undefined,E06000031,61.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Southend-on-Sea,Percentage (%),Units,Undefined,E06000033,71.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Suffolk,Percentage (%),Units,Undefined,,64.0
2015/16,Attainment at age 11,Maths,,,,,,East of England,Thurrock,Percentage (%),Units,Undefined,E06000034,68.0
2015/16,Attainment at age 11,Maths,,,,,,London,Camden,Percentage (%),Units,Undefined,E09000007,79.0
2015/16,Attainment at age 11,Maths,,,,,,London,City of London7,Percentage (%),Units,Undefined,,100.0
2015/16,Attainment at age 11,Maths,,,,,,London,Hackney,Percentage (%),Units,Undefined,E09000012,78.0
2015/16,Attainment at age 11,Maths,,,,,,London,Hammersmith and Fulham,Percentage (%),Units,Undefined,E09000013,79.0
2015/16,Attainment at age 11,Maths,,,,,,London,Haringey,Percentage (%),Units,Undefined,E09000014,74.0
2015/16,Attainment at age 11,Maths,,,,,,London,Islington,Percentage (%),Units,Undefined,E09000019,75.0
2015/16,Attainment at age 11,Maths,,,,,,London,Kensington and Chelsea,Percentage (%),Units,Undefined,E09000020,85.0
2015/16,Attainment at age 11,Maths,,,,,,London,Lambeth,Percentage (%),Units,Undefined,E09000022,80.0
2015/16,Attainment at age 11,Maths,,,,,,London,Lewisham,Percentage (%),Units,Undefined,E09000023,73.0
2015/16,Attainment at age 11,Maths,,,,,,London,Newham,Percentage (%),Units,Undefined,E09000025,80.0
2015/16,Attainment at age 11,Maths,,,,,,London,Southwark,Percentage (%),Units,Undefined,E09000028,74.0
2015/16,Attainment at age 11,Maths,,,,,,London,Tower Hamlets,Percentage (%),Units,Undefined,E09000030,79.0
2015/16,Attainment at age 11,Maths,,,,,,London,Wandsworth,Percentage (%),Units,Undefined,E09000032,75.0
2015/16,Attainment at age 11,Maths,,,,,,London,Westminster,Percentage (%),Units,Undefined,E09000033,76.0
2015/16,Attainment at age 11,Maths,,,,,,London,Barking and Dagenham,Percentage (%),Units,Undefined,E09000002,77.0
2015/16,Attainment at age 11,Maths,,,,,,London,Barnet,Percentage (%),Units,Undefined,E09000003,77.0
2015/16,Attainment at age 11,Maths,,,,,,London,Bexley,Percentage (%),Units,Undefined,E09000004,75.0
2015/16,Attainment at age 11,Maths,,,,,,London,Brent,Percentage (%),Units,Undefined,E09000005,75.0
2015/16,Attainment at age 11,Maths,,,,,,London,Bromley,Percentage (%),Units,Undefined,E09000006,81.0
2015/16,Attainment at age 11,Maths,,,,,,London,Croydon,Percentage (%),Units,Undefined,E09000008,70.0
2015/16,Attainment at age 11,Maths,,,,,,London,Ealing,Percentage (%),Units,Undefined,E09000009,75.0
2015/16,Attainment at age 11,Maths,,,,,,London,Enfield,Percentage (%),Units,Undefined,E09000010,72.0
2015/16,Attainment at age 11,Maths,,,,,,London,Greenwich,Percentage (%),Units,Undefined,E09000011,78.0
2015/16,Attainment at age 11,Maths,,,,,,London,Harrow,Percentage (%),Units,Undefined,E09000015,79.0
2015/16,Attainment at age 11,Maths,,,,,,London,Havering,Percentage (%),Units,Undefined,E09000016,77.0
2015/16,Attainment at age 11,Maths,,,,,,London,Hillingdon,Percentage (%),Units,Undefined,E09000017,76.0
2015/16,Attainment at age 11,Maths,,,,,,London,Hounslow,Percentage (%),Units,Undefined,E09000018,77.0
2015/16,Attainment at age 11,Maths,,,,,,London,Kingston upon Thames,Percentage (%),Units,Undefined,E09000021,79.0
2015/16,Attainment at age 11,Maths,,,,,,London,Merton,Percentage (%),Units,Undefined,E09000024,76.0
2015/16,Attainment at age 11,Maths,,,,,,London,Redbridge,Percentage (%),Units,Undefined,E09000026,76.0
2015/16,Attainment at age 11,Maths,,,,,,London,Richmond upon Thames,Percentage (%),Units,Undefined,E09000027,82.0
2015/16,Attainment at age 11,Maths,,,,,,London,Sutton,Percentage (%),Units,Undefined,E09000029,80.0
2015/16,Attainment at age 11,Maths,,,,,,London,Waltham Forest,Percentage (%),Units,Undefined,E09000031,76.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Bracknell Forest,Percentage (%),Units,Undefined,E06000036,66.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Brighton and Hove,Percentage (%),Units,Undefined,E06000043,70.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Buckinghamshire,Percentage (%),Units,Undefined,,72.0
2015/16,Attainment at age 11,Maths,,,,,,South East,East Sussex,Percentage (%),Units,Undefined,,66.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Hampshire,Percentage (%),Units,Undefined,,72.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Isle of Wight,Percentage (%),Units,Undefined,E06000046,63.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Kent,Percentage (%),Units,Undefined,,72.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Medway,Percentage (%),Units,Undefined,E06000035,65.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Milton Keynes,Percentage (%),Units,Undefined,E06000042,72.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Oxfordshire,Percentage (%),Units,Undefined,,69.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Portsmouth,Percentage (%),Units,Undefined,E06000044,64.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Reading,Percentage (%),Units,Undefined,E06000038,68.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Slough,Percentage (%),Units,Undefined,E06000039,73.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Southampton,Percentage (%),Units,Undefined,E06000045,71.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Surrey,Percentage (%),Units,Undefined,,74.0
2015/16,Attainment at age 11,Maths,,,,,,South East,West Berkshire,Percentage (%),Units,Undefined,E06000037,70.0
2015/16,Attainment at age 11,Maths,,,,,,South East,West Sussex,Percentage (%),Units,Undefined,,63.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Windsor and Maidenhead,Percentage (%),Units,Undefined,E06000040,73.0
2015/16,Attainment at age 11,Maths,,,,,,South East,Wokingham,Percentage (%),Units,Undefined,E06000041,77.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Bath and North East Somerset,Percentage (%),Units,Undefined,E06000022,68.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Bournemouth,Percentage (%),Units,Undefined,E06000028,71.0
2015/16,Attainment at age 11,Maths,,,,,,South West,"Bristol, City of",Percentage (%),Units,Undefined,,68.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Cornwall,Percentage (%),Units,Undefined,E06000052,65.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Devon,Percentage (%),Units,Undefined,,69.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Dorset,Percentage (%),Units,Undefined,,63.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Gloucestershire,Percentage (%),Units,Undefined,,70.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Isles of Scilly7,Percentage (%),Units,Undefined,,55.0
2015/16,Attainment at age 11,Maths,,,,,,South West,North Somerset,Percentage (%),Units,Undefined,E06000024,70.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Plymouth,Percentage (%),Units,Undefined,E06000026,69.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Somerset,Percentage (%),Units,Undefined,,68.0
2015/16,Attainment at age 11,Maths,,,,,,South West,South Gloucestershire,Percentage (%),Units,Undefined,E06000025,69.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Swindon,Percentage (%),Units,Undefined,E06000030,70.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Torbay,Percentage (%),Units,Undefined,E06000027,69.0
2015/16,Attainment at age 11,Maths,,,,,,South West,Wiltshire,Percentage (%),Units,Undefined,E06000054,67.0
2016/17,Attainment at age 11,Reading,,,,,,North East,County Durham,Percentage (%),Units,Undefined,E06000047,78.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Darlington,Percentage (%),Units,Undefined,E06000005,78.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Gateshead,Percentage (%),Units,Undefined,E08000037,80.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Hartlepool,Percentage (%),Units,Undefined,E06000001,81.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Middlesbrough,Percentage (%),Units,Undefined,E06000002,76.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Newcastle upon Tyne,Percentage (%),Units,Undefined,E08000021,79.0
2016/17,Attainment at age 11,Reading,,,,,,North East,North Tyneside,Percentage (%),Units,Undefined,E08000022,78.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Northumberland,Percentage (%),Units,Undefined,E06000057,73.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Redcar and Cleveland,Percentage (%),Units,Undefined,E06000003,83.0
2016/17,Attainment at age 11,Reading,,,,,,North East,South Tyneside,Percentage (%),Units,Undefined,E08000023,79.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Stockton-on-Tees,Percentage (%),Units,Undefined,E06000004,78.0
2016/17,Attainment at age 11,Reading,,,,,,North East,Sunderland,Percentage (%),Units,Undefined,E08000024,80.0
2016/17,Attainment at age 11,Reading,,,,,,North West,Blackburn with Darwen,Percentage (%),Units,Undefined,E06000008,76.0
2016/17,Attainment at age 11,Reading,,,,,,North West,Blackpool,Percentage (%),Units,Undefined,E06000009,78.0
2016/17,Attainment at age 11,Reading,,,,,,North West,Bolton,Percentage (%),Units,Undefined,E08000001,76.0
